User_ID,Movie_ID,Rating
65,55,3
65,459,1
257,139,10
205,30,4
240,941,5
295,850,3
116,310,3
3,776,9
33,743,3
74,944,3
166,825,3
204,124,9
232,823,1
99,675,6
54,138,6
261,343,3
154,912,7
222,950,7
283,368,5
233,816,5
177,51,8
227,426,8
263,631,6
128,903,1
140,258,7
141,31,9
235,295,9
44,892,10
75,124,9
42,176,5
23,19,4
152,396,9
137,674,10
130,952,1
249,632,3
9,477,4
193,379,10
260,273,6
214,697,8
233,141,9
270,400,10
1,572,4
126,247,1
195,508,2
172,364,5
68,446,8
9,200,1
228,995,4
39,874,10
109,572,8
31,968,4
156,637,8
241,541,2
286,31,4
2,425,1
2,657,9
170,721,10
9,411,7
117,727,1
221,561,2
283,404,3
214,561,5
70,64,7
47,165,3
78,730,2
227,300,5
65,897,4
258,656,3
96,369,1
38,135,7
88,216,4
163,843,8
24,899,7
208,278,8
249,325,4
216,334,3
200,756,4
116,165,2
225,123,3
144,835,7
88,735,2
288,284,9
11,660,3
249,554,6
217,438,10
89,947,10
33,521,3
35,334,6
68,492,1
127,493,1
126,862,1
37,462,2
107,561,4
219,564,2
2,758,8
143,360,4
49,261,5
228,687,10
154,393,10
262,869,2
189,988,9
253,929,7
17,437,5
290,509,6
126,63,5
263,409,5
300,817,1
126,160,10
253,367,4
133,604,5
144,423,7
273,263,3
2,827,6
52,250,9
284,132,4
245,744,1
241,190,7
80,418,2
86,823,10
1,869,5
27,868,8
266,903,10
55,40,7
159,810,2
43,39,1
14,560,5
111,722,4
55,999,7
282,203,1
64,19,10
237,696,2
205,459,9
133,646,5
297,37,8
16,689,9
6,974,2
227,818,7
55,943,2
29,850,10
300,164,8
161,530,1
139,289,7
56,666,2
3,638,5
247,893,9
210,381,8
297,41,3
295,619,1
190,296,8
296,118,8
282,290,6
148,50,3
50,770,10
184,401,5
240,33,6
216,935,7
150,862,4
140,888,1
291,383,7
1,299,7
55,122,1
203,586,8
62,540,4
45,443,3
246,309,4
49,444,10
156,858,7
202,815,8
119,432,5
130,617,7
42,225,6
175,598,1
124,699,3
3,34,1
300,344,7
248,761,10
31,425,6
98,160,5
197,216,4
117,247,2
228,746,9
252,812,3
100,937,1
3,475,6
203,183,6
58,565,5
55,331,2
191,360,6
27,128,10
270,852,5
243,602,7
213,446,7
81,741,9
14,411,7
169,662,1
71,657,8
212,147,3
32,170,4
207,508,8
217,626,8
163,894,10
89,658,8
217,928,1
173,737,3
294,833,8
124,604,7
5,803,3
145,806,7
98,535,7
38,74,7
191,514,7
35,731,4
159,994,9
174,67,9
185,292,5
119,406,3
298,150,9
3,503,4
286,156,5
154,944,5
76,213,2
2,500,10
88,917,5
267,20,3
54,770,6
185,559,5
3,908,7
130,12,4
35,512,6
135,805,1
28,281,9
27,485,3
93,906,1
61,51,6
42,773,6
65,551,3
291,358,7
103,600,10
188,921,2
226,346,10
173,359,7
136,66,2
23,718,8
126,392,6
239,570,7
74,755,6
291,364,9
98,772,7
105,166,9
51,701,5
23,802,7
68,278,9
260,86,7
7,807,8
222,88,7
294,739,2
44,786,3
117,273,7
168,477,6
148,129,10
7,811,4
125,837,1
144,857,10
110,877,6
113,93,8
7,296,7
101,716,7
165,439,6
130,123,5
3,732,6
4,209,2
56,364,4
281,450,4
189,876,1
79,427,9
30,279,1
298,602,10
283,632,7
106,276,10
22,526,4
270,976,2
170,803,3
58,267,10
262,40,1
218,917,10
290,917,4
129,444,4
269,429,10
261,300,7
15,788,2
167,809,1
261,529,9
148,525,4
159,921,8
162,870,3
287,407,6
5,580,3
286,229,2
284,919,2
97,989,9
4,472,9
158,255,4
194,750,3
2,823,9
35,818,9
34,832,9
6,298,10
45,186,8
135,847,1
153,467,6
226,475,7
59,954,9
106,808,10
290,877,3
240,16,6
235,762,7
125,638,6
127,451,6
190,330,9
115,844,2
293,122,2
17,815,10
98,837,9
246,858,6
191,566,1
15,926,6
219,581,5
246,60,9
221,683,8
111,965,2
170,480,9
165,92,3
234,806,7
280,732,6
142,207,4
1,819,9
277,467,10
83,74,5
66,921,6
80,765,6
284,975,7
62,862,10
134,150,6
66,545,5
297,525,6
17,130,1
31,692,1
26,117,10
220,197,10
67,331,10
73,495,4
73,557,9
216,258,5
104,837,8
133,473,8
5,913,1
138,644,5
41,114,8
148,752,8
53,702,6
152,991,3
187,446,7
5,448,8
210,247,4
121,301,10
271,931,1
264,75,9
170,875,9
256,21,3
297,292,3
45,693,2
118,193,9
217,865,1
181,178,7
34,445,5
231,421,7
261,456,6
196,972,8
74,408,9
154,610,9
62,514,3
75,238,6
289,556,5
122,561,1
248,264,8
68,876,8
144,124,8
50,675,2
113,879,7
114,969,1
290,956,2
232,656,5
86,144,8
86,145,3
164,516,8
87,257,9
99,235,8
119,376,4
213,94,3
10,578,7
131,216,9
31,862,7
251,881,7
18,536,9
293,359,2
112,441,5
166,55,3
280,257,3
2,409,2
274,949,3
228,125,7
134,540,6
243,317,1
21,671,7
2,294,7
36,228,2
4,780,7
228,111,8
263,993,5
214,432,2
4,549,9
82,119,9
260,778,3
5,795,6
70,720,7
69,682,6
5,488,4
16,850,2
199,573,5
292,962,9
124,397,6
80,279,6
251,217,9
142,798,9
101,662,1
19,124,2
157,25,3
258,132,8
72,868,4
58,229,6
249,200,10
268,51,1
249,396,9
275,642,7
233,736,2
11,238,9
91,136,5
139,819,9
164,395,2
79,62,3
284,26,2
107,881,3
52,581,4
73,714,4
123,62,7
280,341,1
120,762,9
247,807,6
118,74,9
299,561,6
272,619,6
54,565,2
275,297,9
48,957,3
117,818,7
116,838,7
244,115,1
120,895,10
4,675,1
158,277,7
23,149,6
290,442,9
221,767,8
249,226,4
75,132,1
190,895,2
176,993,2
281,743,7
216,883,2
234,647,9
179,529,3
33,478,6
283,339,10
161,943,2
230,330,1
77,362,7
245,657,9
7,318,2
80,167,6
6,997,6
299,876,1
247,789,8
9,917,9
199,459,3
162,619,5
297,331,2
213,340,4
236,525,3
69,300,10
104,982,4
189,781,7
155,323,3
3,152,3
199,568,8
101,814,1
276,842,10
83,784,9
160,425,5
34,956,8
10,603,10
16,991,1
231,842,4
3,236,7
182,293,3
178,279,1
49,480,3
38,954,1
105,882,5
2,264,6
72,771,8
29,545,4
234,289,6
188,430,3
194,935,2
146,278,3
283,324,3
6,11,9
192,679,5
28,747,9
64,252,1
43,174,8
124,625,7
197,972,10
163,881,1
62,68,10
173,429,9
161,442,5
74,120,10
177,713,1
256,17,8
23,227,9
55,676,8
108,478,5
43,337,2
65,818,4
68,682,7
161,429,9
185,572,8
46,95,5
104,164,5
160,911,10
53,960,8
193,640,1
219,777,1
250,757,8
71,82,5
236,87,7
257,739,1
86,485,7
86,805,10
285,349,10
79,826,4
35,755,10
2,734,10
103,776,10
101,592,8
23,667,5
108,915,8
40,693,7
117,186,3
142,288,5
208,708,9
109,641,5
4,852,8
118,397,10
263,668,1
250,130,7
14,881,4
11,439,2
207,567,4
2,664,8
3,247,5
90,614,3
297,487,6
60,307,8
16,803,7
121,244,1
199,787,3
135,567,2
19,481,1
100,534,10
147,789,10
274,289,8
253,259,10
35,275,7
262,960,3
146,885,1
242,879,2
38,97,5
119,894,9
211,284,5
61,263,3
112,58,8
200,280,1
84,267,8
249,65,1
68,565,6
155,584,2
89,319,3
2,455,3
63,835,4
154,179,3
87,810,1
47,5,8
37,883,9
9,199,10
45,873,8
25,31,9
3,777,8
157,165,6
3,330,10
21,335,8
268,91,2
300,614,9
114,683,6
77,230,2
36,837,7
123,219,4
67,477,8
4,448,4
196,383,5
250,167,5
1,49,7
223,271,8
5,292,2
45,400,5
5,787,10
297,422,5
174,963,7
9,237,6
11,14,9
219,203,4
295,158,9
34,204,1
181,340,6
249,225,1
236,233,6
177,749,1
219,42,7
299,739,9
3,959,4
242,814,4
29,189,7
137,192,1
156,627,7
160,457,9
182,327,6
70,910,5
43,189,1
262,249,8
20,513,10
75,135,5
205,556,6
77,115,3
196,278,2
154,862,8
198,31,4
66,183,4
193,557,1
2,182,6
243,632,2
67,293,8
299,447,10
2,479,5
289,345,8
14,685,2
297,551,3
258,121,2
15,739,10
85,953,6
191,904,9
89,635,4
22,573,9
135,590,4
68,91,5
285,544,10
211,878,8
102,78,2
44,360,7
254,574,6
177,345,9
14,987,3
257,65,5
7,151,7
88,709,5
252,330,3
274,313,8
233,291,7
1,427,10
184,339,1
268,216,6
165,838,3
10,473,5
227,19,8
295,340,4
91,85,1
263,291,10
179,85,10
129,225,5
268,697,8
104,989,4
107,65,10
179,858,9
77,233,1
196,921,5
265,291,2
131,582,1
107,616,7
165,947,4
133,27,2
53,283,9
54,754,2
143,527,7
225,372,5
3,675,5
115,924,7
4,796,7
164,509,7
1,824,5
228,363,8
26,731,2
172,666,3
178,771,4
258,889,10
4,975,10
107,706,9
206,932,2
39,312,10
17,434,4
91,463,8
263,967,6
36,11,3
124,196,3
249,442,10
183,903,2
283,941,5
153,177,8
5,144,5
262,59,9
221,554,9
225,472,7
56,11,5
172,202,2
200,855,9
91,276,3
18,583,2
172,306,1
55,907,4
111,909,10
4,83,6
118,823,10
240,563,3
17,47,1
175,693,2
91,999,3
36,260,1
116,177,3
174,388,6
219,386,4
2,773,2
186,225,4
10,283,4
75,744,3
41,995,9
68,692,7
152,498,6
154,561,2
175,233,4
218,707,10
196,273,4
104,794,5
120,919,2
300,698,7
246,103,3
49,710,10
22,244,10
86,932,2
103,268,6
126,347,7
246,347,7
220,388,6
286,482,6
236,176,7
91,431,4
151,574,6
76,956,1
23,111,8
150,822,8
218,382,4
205,367,2
108,551,8
271,36,6
178,684,4
90,866,10
233,642,7
181,636,8
276,868,7
21,381,8
224,352,10
297,646,9
187,399,9
13,445,9
280,803,2
48,244,5
1,939,1
5,171,7
233,732,8
42,496,1
235,793,2
233,821,3
245,843,3
78,890,8
108,575,1
283,773,8
94,940,5
212,46,7
177,223,1
82,266,10
222,391,3
216,150,2
164,268,6
252,770,4
40,883,2
244,807,5
299,186,5
252,912,10
241,309,1
11,116,3
82,165,10
140,208,8
105,410,8
125,266,10
218,370,3
250,452,5
80,812,1
149,397,9
183,467,7
210,770,8
57,226,6
93,443,9
263,277,9
206,81,2
102,984,8
273,609,10
268,865,10
191,231,1
275,506,6
236,711,3
220,715,7
151,532,1
58,950,5
211,321,9
146,256,10
218,292,7
205,527,2
122,862,2
2,498,1
279,985,9
9,293,7
195,424,2
181,985,2
108,107,2
45,199,2
241,2,4
290,188,5
35,111,3
82,206,8
61,265,4
92,882,3
8,384,9
105,670,8
169,434,8
142,193,2
163,105,4
219,860,5
171,308,3
214,107,10
182,186,3
83,346,1
139,218,10
145,656,1
137,767,10
189,326,7
190,485,8
100,845,3
296,145,3
9,188,1
75,484,4
8,603,10
77,782,6
21,974,5
160,379,9
187,191,1
126,981,3
53,113,3
293,95,10
229,488,5
93,219,1
197,207,3
4,754,9
286,943,5
267,694,4
4,990,1
88,126,7
234,927,10
27,344,5
32,78,3
274,604,5
291,347,8
121,351,4
46,98,7
124,433,4
30,822,3
267,952,5
286,362,7
274,210,1
288,866,5
158,391,10
200,800,2
98,585,10
291,20,3
203,245,8
109,257,4
291,900,4
32,254,9
60,322,1
81,891,2
296,27,2
252,399,8
89,770,7
98,304,2
252,449,1
2,337,5
231,242,10
238,356,4
3,863,10
15,231,3
270,137,9
58,181,6
237,701,4
83,919,5
243,666,9
199,360,7
125,876,2
174,548,2
242,64,8
171,159,8
2,231,9
183,550,5
104,679,1
30,538,7
65,368,8
78,710,10
74,512,4
4,224,1
97,940,4
231,937,7
252,699,10
251,301,3
286,553,1
144,351,9
213,269,1
5,489,10
265,651,6
204,511,3
142,147,2
2,820,7
43,342,9
218,299,9
35,992,2
209,982,10
152,458,8
220,7,9
200,287,8
160,339,7
208,681,9
271,479,3
289,554,7
194,547,6
180,156,8
196,644,9
126,258,8
296,432,7
224,886,1
62,148,8
251,88,3
212,873,8
13,952,10
3,315,10
270,458,5
5,919,5
112,600,1
143,187,9
189,585,1
245,554,5
277,930,8
48,21,1
213,129,8
101,628,4
201,437,7
69,688,4
30,443,5
286,973,3
147,674,1
134,480,3
132,288,2
181,961,4
277,466,8
32,557,1
258,198,6
35,700,8
67,109,6
58,702,9
127,422,8
58,32,8
162,907,4
61,165,10
29,783,3
211,734,4
245,485,1
19,481,10
277,144,10
200,412,5
238,290,10
13,737,6
49,129,7
45,223,1
151,749,10
56,943,8
113,178,10
198,272,9
268,556,5
101,601,4
278,924,9
181,98,3
1,807,3
32,409,2
162,953,3
185,984,6
16,294,1
91,261,10
115,334,4
180,726,4
113,983,3
99,675,2
89,358,2
78,922,6
208,677,9
18,367,9
209,227,3
138,108,3
213,349,6
250,616,6
260,164,7
68,119,8
200,248,8
162,139,8
135,283,9
266,529,1
274,879,3
249,834,3
17,487,10
136,94,5
214,420,7
256,984,2
176,206,8
60,705,4
196,499,8
300,432,10
21,966,4
201,35,2
265,960,1
228,705,5
299,126,2
233,432,10
299,462,4
248,96,10
19,642,8
45,902,5
276,816,7
4,184,3
2,140,1
182,588,5
107,362,1
216,492,2
172,987,7
200,867,8
125,248,8
135,328,8
222,1,2
282,930,7
151,134,2
90,825,5
265,612,5
181,331,10
215,225,10
188,631,3
86,58,1
18,585,10
70,510,3
280,976,9
283,670,9
290,196,8
46,592,1
228,886,10
272,212,4
193,814,9
177,416,1
258,521,8
192,341,5
104,866,10
1,122,8
251,614,2
4,162,5
16,419,7
49,904,3
251,203,9
42,982,8
139,450,3
160,937,6
204,4,7
287,475,2
226,474,1
123,133,7
42,586,9
180,678,7
193,11,2
260,467,10
68,367,1
173,28,1
95,725,6
141,874,4
242,662,9
18,120,1
127,430,10
55,426,6
88,345,6
112,842,9
6,82,4
67,735,4
166,314,4
120,924,1
30,164,6
128,743,5
286,728,6
87,57,1
1,802,4
173,149,2
2,981,2
99,911,5
225,392,4
278,122,8
51,608,2
300,418,10
257,501,4
195,832,10
299,807,10
260,202,6
56,715,2
5,290,8
254,852,4
163,436,9
96,437,6
268,514,10
296,935,3
199,96,10
269,340,9
5,523,5
299,267,5
149,78,10
3,536,8
63,769,10
74,703,9
15,19,9
154,609,3
56,144,4
244,347,9
260,573,5
250,990,1
191,551,7
271,155,7
199,608,7
154,838,1
213,848,1
260,757,8
85,123,10
187,270,8
167,447,6
242,183,3
280,164,2
14,26,2
39,707,3
25,345,6
3,577,9
257,353,3
134,19,6
118,432,10
282,810,7
199,349,10
256,209,2
70,510,4
136,223,9
43,633,7
148,875,4
254,248,8
110,571,8
119,742,1
216,922,9
200,896,8
248,908,4
3,366,8
129,728,2
140,929,1
291,364,10
5,112,1
227,891,5
202,405,2
242,239,7
78,83,3
90,129,1
145,453,9
63,437,8
94,91,1
96,623,3
235,563,2
67,605,1
173,898,10
219,27,10
13,180,1
1,370,3
125,528,1
71,394,5
57,919,6
142,203,3
203,17,6
290,619,10
199,906,4
115,942,4
82,872,4
249,363,1
137,391,5
172,298,8
131,210,9
272,614,5
294,482,8
123,972,10
137,721,7
45,295,5
199,129,9
213,76,10
231,516,2
190,719,9
290,29,4
125,919,8
38,804,9
229,81,7
183,838,5
92,483,6
151,973,2
292,800,7
5,176,2
254,829,8
284,676,3
151,26,10
124,142,5
152,496,9
243,307,4
190,174,5
227,588,10
117,452,4
12,706,3
2,386,4
82,198,3
15,56,5
282,497,4
159,583,8
267,832,9
28,434,2
172,26,1
42,178,6
147,829,6
195,750,5
56,282,3
103,584,10
148,837,5
172,789,8
97,91,2
60,77,7
54,778,6
1,656,4
268,910,2
47,959,9
68,471,1
258,2,5
34,843,9
250,232,10
21,819,3
5,829,2
97,852,10
180,71,5
104,528,9
211,271,2
297,699,7
298,418,6
209,659,6
226,946,7
280,996,5
204,884,3
84,467,3
268,881,6
108,962,2
204,584,7
220,132,5
273,139,8
260,796,4
34,772,10
267,147,1
243,826,2
29,587,6
253,82,4
51,134,7
141,917,10
276,425,5
296,898,5
121,893,5
251,440,10
15,768,4
1,284,2
258,244,7
168,379,6
59,963,1
24,736,1
140,21,6
73,879,8
181,782,8
134,824,8
253,576,3
130,246,2
211,547,10
260,727,7
29,292,9
299,331,3
176,336,4
265,648,10
33,58,10
163,645,9
209,312,1
228,725,8
193,58,9
180,545,9
266,259,3
45,906,7
200,461,5
79,511,3
92,458,6
29,4,3
141,986,2
189,40,7
131,461,4
70,402,9
33,399,8
88,34,4
248,671,6
273,669,4
102,496,1
186,986,9
283,971,2
157,558,4
115,190,1
96,969,5
255,457,9
6,212,7
207,794,8
182,172,5
29,620,10
180,522,4
73,73,10
212,225,7
39,66,6
282,907,4
71,972,2
11,299,4
224,563,8
43,843,1
160,583,2
90,417,8
279,472,1
1,884,7
36,641,7
194,687,6
170,145,7
55,115,6
175,866,10
64,37,2
80,335,8
183,845,8
136,146,5
299,692,6
218,391,4
200,762,2
152,949,7
75,931,3
108,954,3
251,647,2
39,483,8
25,495,6
32,706,10
2,482,6
112,111,8
277,137,10
91,754,9
227,213,10
174,444,2
195,960,4
198,267,6
207,692,5
66,802,1
129,987,3
191,490,3
156,808,3
288,722,2
95,436,6
175,900,2
288,99,8
23,139,9
160,805,1
245,955,6
222,369,1
229,662,9
5,818,4
116,512,2
176,664,9
20,278,10
24,147,8
66,529,2
43,451,8
46,520,3
299,986,7
21,815,9
212,572,10
146,589,7
47,78,10
4,127,8
211,941,5
33,941,4
4,124,7
97,479,8
7,132,10
284,161,5
200,436,8
20,344,8
142,590,4
70,676,2
103,245,8
205,775,8
112,148,9
45,363,5
184,962,5
169,721,3
161,71,6
4,250,6
83,504,2
296,818,8
37,475,8
173,211,4
121,197,8
283,946,2
66,888,2
164,488,6
294,883,2
215,177,4
15,613,7
34,421,1
105,641,1
13,101,4
18,687,5
295,821,6
253,314,4
98,376,9
279,838,1
140,82,5
168,202,9
282,692,3
80,662,2
28,704,2
146,675,7
296,724,3
267,968,3
3,722,8
233,85,4
128,341,8
40,428,5
93,462,9
100,200,2
237,437,9
92,660,10
27,904,8
122,855,3
278,585,6
97,820,5
121,275,8
38,499,7
2,297,5
80,786,1
79,376,6
22,814,10
38,641,9
18,220,7
181,710,6
25,17,2
112,674,10
219,939,8
124,270,10
267,369,10
219,217,7
82,733,3
87,692,10
38,926,2
60,936,2
153,251,5
132,657,9
140,706,5
226,539,2
275,591,9
201,634,4
66,183,2
198,340,4
38,594,7
291,244,3
260,780,8
225,358,9
240,431,4
93,504,5
228,478,5
219,271,5
103,695,10
4,694,9
152,929,5
67,374,8
272,23,1
228,908,2
300,774,7
289,257,7
184,64,10
229,918,10
210,832,4
175,262,2
215,765,3
137,770,1
170,172,5
145,874,2
63,276,3
118,611,3
165,296,10
233,276,8
195,101,5
134,419,6
211,489,2
119,875,4
5,813,5
110,339,10
14,422,3
243,176,2
175,801,3
243,8,2
84,977,6
180,188,1
145,158,2
67,39,1
188,742,9
17,756,4
150,858,6
278,98,7
85,37,3
178,85,2
56,403,6
288,310,7
200,211,2
54,89,6
152,69,3
3,161,8
23,390,4
2,218,10
297,834,9
111,135,7
196,106,4
185,230,6
69,785,4
32,38,6
197,340,2
72,470,6
77,223,8
47,694,10
8,834,7
119,950,10
80,248,6
129,68,5
225,515,2
267,621,8
75,168,9
297,669,1
127,763,1
253,225,9
193,963,3
96,947,9
169,479,6
163,194,1
172,929,7
279,722,10
73,860,8
47,819,7
160,174,9
189,426,10
30,971,3
27,570,4
47,901,4
171,166,4
23,998,2
134,897,4
21,658,5
97,291,3
288,979,7
81,866,7
76,525,6
71,97,8
261,461,10
43,79,6
154,841,9
58,729,4
285,462,8
98,694,5
168,895,8
8,474,7
56,875,6
144,377,2
172,424,10
240,977,1
233,259,7
109,62,5
113,42,8
116,607,2
163,222,2
278,282,10
142,960,1
15,829,8
61,122,6
71,725,2
268,994,8
233,240,9
14,713,3
5,769,8
179,445,7
128,334,4
230,963,10
86,564,1
254,528,2
181,828,5
267,184,6
3,552,7
70,754,2
168,968,9
140,970,9
52,716,2
236,515,4
107,134,10
51,60,2
95,351,3
247,418,8
10,641,9
175,637,9
299,527,2
285,387,6
269,506,1
150,175,1
131,414,7
147,893,6
191,968,1
61,500,7
100,944,3
252,665,4
218,670,2
257,617,10
4,18,8
232,106,5
10,95,2
41,132,1
4,381,8
268,282,2
180,489,5
157,135,1
115,445,8
37,243,5
20,985,9
198,715,10
211,357,6
74,927,7
278,267,9
165,781,5
111,261,4
239,101,2
129,253,1
176,401,6
5,57,6
248,309,5
300,837,2
150,959,4
189,47,7
38,472,3
266,495,10
30,353,6
267,8,8
25,851,7
148,351,9
34,952,9
154,311,3
158,118,10
21,239,5
53,495,9
176,145,5
146,741,4
114,954,6
171,499,1
74,133,7
233,544,10
23,425,8
77,809,9
123,397,10
84,861,9
194,599,6
170,172,1
1,256,10
255,840,6
81,657,10
299,814,8
206,176,5
256,459,3
7,886,4
38,709,10
115,922,9
133,391,7
234,529,9
186,568,1
22,635,5
52,663,2
131,406,1
276,487,5
292,319,4
185,78,9
148,494,6
47,818,3
90,937,1
259,279,8
237,681,10
6,139,9
264,111,6
79,218,1
259,612,10
299,29,2
285,695,2
9,42,6
1,34,9
155,361,7
251,935,8
237,700,8
153,792,9
167,98,4
250,229,10
6,362,1
163,650,9
293,334,1
156,619,6
203,520,4
165,298,8
35,529,6
4,839,1
87,868,5
283,352,9
268,450,2
242,935,5
112,900,9
169,386,6
108,361,1
109,976,1
275,482,4
163,567,4
48,30,9
4,798,4
212,573,6
269,804,3
176,537,9
159,268,7
162,729,5
46,123,8
194,397,6
183,497,2
1,529,8
113,462,3
185,277,6
21,887,4
241,1,7
14,951,4
284,238,1
247,637,4
253,595,2
249,614,10
252,613,6
46,438,1
61,918,9
113,938,6
242,668,1
288,596,7
295,6,7
4,501,7
271,444,7
30,28,4
245,370,3
8,888,1
222,439,2
273,437,10
110,135,4
263,721,5
186,287,7
114,585,1
226,888,7
197,411,1
68,677,5
93,353,9
180,984,9
117,607,2
209,149,4
192,908,1
202,88,7
181,405,1
18,230,5
31,761,7
269,630,9
3,170,1
235,845,9
120,913,3
146,371,4
151,144,7
59,524,8
192,410,6
165,365,7
72,582,10
207,405,4
224,394,2
209,22,1
149,883,9
134,495,8
269,260,4
85,463,2
34,152,7
100,78,3
15,818,6
63,947,10
131,644,1
127,956,4
227,601,6
22,956,6
121,691,6
17,466,8
182,839,4
99,714,9
3,541,7
186,71,10
91,388,1
178,826,2
292,257,7
254,755,3
73,219,5
98,117,3
98,625,2
119,989,10
39,91,9
166,132,3
160,262,3
286,490,6
233,707,2
233,116,7
29,310,6
118,258,2
103,437,10
71,805,3
245,565,5
32,921,4
115,186,1
263,515,6
225,812,2
28,505,9
60,800,3
63,169,9
30,369,2
72,574,3
238,787,8
262,239,8
93,120,5
90,844,8
24,643,1
145,767,7
275,385,6
44,646,7
2,554,6
197,266,10
24,648,4
244,347,5
285,902,5
149,685,7
150,861,6
283,900,10
296,945,8
221,716,7
15,42,5
136,405,4
69,374,8
123,453,1
105,245,4
164,369,4
284,759,1
188,995,5
253,431,1
161,614,6
56,767,2
280,951,4
223,211,2
116,637,4
250,767,4
25,931,5
24,760,10
116,768,7
167,94,9
214,506,7
240,245,3
3,929,7
248,323,3
46,477,5
178,488,2
256,97,8
128,29,9
88,129,1
7,764,8
14,171,3
242,448,8
32,417,1
267,903,1
168,19,4
228,789,1
108,344,5
164,52,7
205,388,10
212,950,4
174,48,9
18,229,2
96,812,10
128,153,8
4,203,7
135,643,4
21,485,5
22,851,6
212,134,1
14,411,8
300,388,6
58,966,4
227,445,2
235,783,1
162,201,1
249,976,2
135,120,9
224,816,7
132,213,3
21,877,9
21,174,10
227,330,10
214,922,7
216,180,10
217,860,6
19,272,10
203,744,8
134,60,4
164,372,3
170,938,6
269,786,5
243,984,10
31,749,3
268,164,7
76,870,2
222,874,4
39,675,5
105,432,3
115,566,9
38,275,1
212,431,3
152,795,5
40,367,6
115,988,2
242,170,2
195,155,3
135,890,6
270,423,7
179,335,8
102,624,6
182,735,4
96,300,1
270,893,5
2,271,3
207,100,5
294,372,3
244,130,2
275,95,7
240,229,1
114,720,7
258,611,4
132,772,1
181,617,10
2,930,3
292,801,8
238,315,8
255,511,10
263,910,1
284,545,1
140,577,9
220,668,5
47,115,6
254,510,10
261,255,7
12,821,1
181,319,4
35,520,2
238,722,2
25,160,7
160,187,7
232,383,4
210,268,7
220,845,7
182,71,5
226,340,2
89,644,1
205,296,9
287,642,1
20,313,9
63,447,9
4,894,3
287,903,6
134,266,4
127,74,5
13,298,6
289,767,6
207,387,8
149,612,2
23,532,1
190,550,3
17,191,5
243,750,1
155,953,1
242,591,7
1,182,7
244,925,7
42,340,2
48,580,6
136,368,6
167,982,3
1,6,1
105,821,2
5,558,10
113,985,4
168,107,4
136,910,6
56,194,8
257,769,2
96,465,5
131,939,7
239,160,2
283,522,4
241,929,10
272,631,2
217,851,3
299,278,7
288,903,6
41,11,1
33,635,8
114,52,4
193,445,8
296,802,6
2,241,7
1,572,5
250,153,10
10,361,7
103,532,6
31,62,6
102,593,9
109,235,9
275,716,3
28,498,6
167,878,8
97,697,3
217,56,10
1,579,1
38,572,6
119,958,5
225,80,2
88,523,6
158,180,9
267,770,3
263,736,9
196,630,10
200,246,9
23,225,5
116,42,5
79,445,1
292,319,9
194,328,6
275,806,10
172,901,4
248,634,2
263,173,3
4,209,6
176,24,1
234,14,2
8,638,5
281,523,9
157,583,9
190,853,2
10,71,10
248,565,10
10,477,1
209,888,6
42,290,6
210,170,10
74,832,9
282,476,6
233,867,9
1,497,1
193,724,5
249,573,4
58,324,2
170,531,5
59,369,3
2,340,6
148,307,1
146,54,7
286,125,4
196,625,3
156,816,7
166,758,7
141,15,3
192,531,5
260,404,5
277,988,5
3,475,5
18,453,8
5,576,9
279,278,5
106,676,2
258,543,1
75,480,9
232,373,1
273,61,7
144,79,9
178,791,2
62,124,7
218,999,8
235,284,2
112,514,3
61,213,6
19,811,7
152,392,10
201,970,10
1,558,4
269,841,6
293,915,9
205,356,9
246,723,10
68,177,3
235,931,6
26,239,10
168,181,8
32,52,8
92,336,3
36,759,2
19,681,2
32,978,2
20,727,2
265,897,9
274,993,9
135,697,2
119,947,8
291,583,7
84,547,4
295,751,2
33,211,5
96,264,8
231,912,1
161,195,8
107,844,8
269,585,2
185,626,7
289,155,1
39,551,6
71,316,6
198,128,5
198,873,5
80,544,4
109,319,8
237,437,2
200,435,9
234,199,6
153,187,8
50,24,7
103,520,10
166,433,8
203,294,10
163,191,10
283,379,2
4,126,7
11,199,3
188,107,7
150,435,8
268,110,7
291,63,2
206,5,4
11,743,3
289,543,2
221,193,9
292,149,1
258,157,8
4,994,7
18,897,7
146,867,4
92,334,6
44,537,2
193,108,5
298,397,6
287,695,3
16,366,7
94,271,1
147,789,5
162,339,1
271,842,5
264,282,6
61,24,6
261,138,2
23,177,6
24,588,8
185,310,7
82,207,1
1,346,7
150,354,5
253,163,2
160,745,8
250,478,3
155,240,7
22,920,10
242,807,8
7,896,7
119,779,8
43,349,5
251,634,7
122,200,10
297,691,5
96,857,7
135,887,7
1,630,7
143,557,6
266,707,5
256,929,6
151,741,4
157,347,9
2,159,4
56,801,1
108,90,2
284,443,7
190,326,7
272,96,2
138,506,10
125,43,2
152,51,1
200,371,6
232,364,4
278,498,9
220,107,6
17,588,4
261,324,6
253,858,5
164,497,9
38,689,8
61,159,3
119,556,6
182,573,6
292,499,2
64,657,5
145,922,1
289,886,2
192,602,9
83,58,10
177,168,2
10,578,10
137,167,10
243,867,5
298,100,4
64,27,1
64,836,2
135,944,6
90,797,6
145,730,1
141,481,6
245,343,5
136,873,7
62,248,8
210,405,3
3,71,3
166,228,2
165,926,3
140,139,4
233,409,5
64,562,6
29,22,4
100,642,10
245,725,5
278,936,9
140,319,1
